movie_id,title,url,rating_overall,rating_num,rating_5,rating_4,rating_3,rating_2,rating_1
26816372,古剑奇谭之流月昭明,https://movie.douban.com/subject/26816372/,4.1,8526,5.30%,3.60%,18.20%,37.40%,35.40%
35791622,新灰姑娘,https://movie.douban.com/subject/35791622/,5,1760,8.80%,8.80%,30.80%,25.30%,26.40%
30208004,阿凡提之奇缘历险,https://movie.douban.com/subject/30208004/,4.7,2721,3.70%,6.80%,33.50%,31.40%,24.60%
26985179,假装不正经,https://movie.douban.com/subject/26985179/,null,NA,NA,NA,NA,NA,NA
27140071,找到你,https://movie.douban.com/subject/27140071/,7.3,197779,12.60%,44.80%,37.20%,4.60%,0.70%
30128986,午夜幽灵,https://movie.douban.com/subject/30128986/,null,NA,NA,NA,NA,NA,NA
26649627,超能泰坦,https://movie.douban.com/subject/26649627/,4.6,10497,1.60%,5.50%,29.90%,44.90%,18.10%
30140571,嗝嗝老师,https://movie.douban.com/subject/30140571/,7.4,91964,15.20%,46.00%,34.90%,3.50%,0.40%
30255138,张艺谋和他的“影”,https://movie.douban.com/subject/30255138/,7.1,9742,11.50%,40.20%,40.10%,6.50%,1.70%
26794854,帝企鹅日记二：召唤,https://movie.douban.com/subject/26794854/,7.3,3388,13.00%,44.90%,35.90%,5.90%,0.30%
30323188,恐龙王,https://movie.douban.com/subject/30323188/,5.9,2458,6.40%,21.10%,44.00%,20.20%,8.30%
30196863,我要去远方,https://movie.douban.com/subject/30196863/,null,NA,NA,NA,NA,NA,NA
30162995,沿海出发,https://movie.douban.com/subject/30162995/,5.9,425,9.80%,17.60%,39.20%,23.50%,9.80%
30336271,皮鞋,https://movie.douban.com/subject/30336271/,null,NA,NA,NA,NA,NA,NA
30347761,梦想者联盟,https://movie.douban.com/subject/30347761/,null,NA,NA,NA,NA,NA,NA
26944582,雪怪大冒险,https://movie.douban.com/subject/26944582/,7.3,29134,12.20%,44.50%,39.70%,3.30%,0.20%
27039069,宝贝儿,https://movie.douban.com/subject/27039069/,5.3,47676,4.10%,12.00%,40.90%,29.90%,13.10%
26999424,我的间谍前男友,https://movie.douban.com/subject/26999424/,6.1,47795,4.20%,20.80%,54.00%,18.30%,2.70%
26929835,跨越八年的新娘,https://movie.douban.com/subject/26929835/,6.8,11865,9.90%,28.80%,53.40%,7.40%,0.50%
26384292,无敌原始人,https://movie.douban.com/subject/26384292/,6.2,8103,4.20%,20.00%,57.10%,16.60%,2.00%
27201451,非洲遇见你,https://movie.douban.com/subject/27201451/,null,NA,NA,NA,NA,NA,NA
26857964,向阳的日子,https://movie.douban.com/subject/26857964/,5.9,713,5.90%,21.60%,45.10%,17.60%,9.80%
27204589,美丽战争,https://movie.douban.com/subject/27204589/,null,NA,NA,NA,NA,NA,NA
3538070,八仙,https://movie.douban.com/subject/3538070/,7.8,8872,23.00%,45.90%,27.50%,2.80%,0.80%
26290410,昨日青空,https://movie.douban.com/subject/26290410/,6.1,99313,7.30%,20.30%,46.30%,20.80%,5.20%
26878103,暮光·巴黎,https://movie.douban.com/subject/26878103/,3.9,1684,3.50%,5.30%,19.30%,28.10%,43.90%
26359246,灵魂契约,https://movie.douban.com/subject/26359246/,6.2,13101,5.50%,20.00%,55.10%,16.70%,2.80%
25867012,追鹰日记,https://movie.douban.com/subject/25867012/,7.6,6868,17.20%,47.50%,31.30%,3.60%,0.40%
30181130,阿拉姜色,https://movie.douban.com/subject/30181130/,7.6,22601,14.10%,54.80%,27.90%,2.90%,0.30%
35262994,铁血战士,https://movie.douban.com/subject/35262994/,6.4,32369,7.60%,24.60%,49.50%,14.60%,3.70%
30201164,寄生夙愿,https://movie.douban.com/subject/30201164/,null,NA,NA,NA,NA,NA,NA
19967776,冒牌恋人,https://movie.douban.com/subject/19967776/,null,NA,NA,NA,NA,NA,NA
27008394,功夫联盟,https://movie.douban.com/subject/27008394/,3.3,8759,1.20%,2.80%,10.70%,28.40%,56.90%
27603669,为你写诗,https://movie.douban.com/subject/27603669/,3.7,3651,3.70%,5.30%,12.20%,30.70%,48.10%
26715845,黑暗迷宫,https://movie.douban.com/subject/26715845/,5.2,7398,2.50%,11.20%,39.50%,35.60%,11.20%
10759740,滴答屋,https://movie.douban.com/subject/10759740/,5.4,18571,2.20%,9.50%,51.10%,31.30%,5.90%
25300674,冰封侠：时空行者,https://movie.douban.com/subject/25300674/,2.8,13118,1.50%,0.70%,6.20%,18.30%,73.30%
26756259,二十岁,https://movie.douban.com/subject/26756259/,3.8,2769,3.80%,3.20%,15.90%,33.10%,43.90%
26958765,堡藏,https://movie.douban.com/subject/26958765/,null,NA,NA,NA,NA,NA,NA
26685451,流浪猫鲍勃,https://movie.douban.com/subject/26685451/,7.9,201076,25.20%,48.00%,24.50%,2.10%,0.20%
26985916,你美丽了我的人生,https://movie.douban.com/subject/26985916/,6.1,701,19.20%,11.50%,34.60%,23.10%,11.50%
26793385,飓风奇劫,https://movie.douban.com/subject/26793385/,5.8,14671,2.30%,14.00%,56.80%,24.30%,2.60%
30346859,阴阳眼之瞳灵公馆,https://movie.douban.com/subject/30346859/,null,NA,NA,NA,NA,NA,NA
26741061,胡桃夹子与四个王国,https://movie.douban.com/subject/26741061/,5.9,91898,3.70%,15.70%,56.50%,21.30%,2.90%
3168101,毒液：致命守护者,https://movie.douban.com/subject/3168101/,7.2,807789,11.80%,42.00%,40.20%,5.30%,0.70%
25733522,自行车与旧电钢,https://movie.douban.com/subject/25733522/,8.5,3761,37.00%,50.00%,12.00%,0.80%,0.20%
27079337,台仙魔咒,https://movie.douban.com/subject/27079337/,null,NA,NA,NA,NA,NA,NA
27158277,产科男生,https://movie.douban.com/subject/27158277/,null,NA,NA,NA,NA,NA,NA
26774001,开学悸,https://movie.douban.com/subject/26774001/,4,829,5.20%,1.70%,24.10%,27.60%,41.40%
25857301,三国杀·幻,https://movie.douban.com/subject/25857301/,3.5,700,7.00%,2.30%,7.00%,25.60%,58.10%
27110363,名侦探柯南·零的执行人,https://movie.douban.com/subject/27110363/,5.7,116705,4.90%,13.10%,49.40%,26.90%,5.60%
26373536,地层深处,https://movie.douban.com/subject/26373536/,null,NA,NA,NA,NA,NA,NA
30143861,我的冤家是条狗,https://movie.douban.com/subject/30143861/,6.3,12185,5.30%,22.30%,54.80%,15.20%,2.50%
26771265,青春正蓝,https://movie.douban.com/subject/26771265/,null,NA,NA,NA,NA,NA,NA
27615233,你好，之华,https://movie.douban.com/subject/27615233/,6.7,257599,8.60%,31.60%,46.10%,11.40%,2.30%
30353531,两个俏公主,https://movie.douban.com/subject/30353531/,null,NA,NA,NA,NA,NA,NA
30374624,那些名字那些年,https://movie.douban.com/subject/30374624/,null,NA,NA,NA,NA,NA,NA
26730542,有五个姐姐的我就注定要单身了啊,https://movie.douban.com/subject/26730542/,4.2,3199,1.50%,4.50%,26.40%,40.00%,27.50%
27110296,无名之辈,https://movie.douban.com/subject/27110296/,8,995297,28.60%,47.60%,20.60%,2.70%,0.50%
27202758,梦境之源,https://movie.douban.com/subject/27202758/,null,NA,NA,NA,NA,NA,NA
26147417,神奇动物：格林德沃之罪,https://movie.douban.com/subject/26147417/,7,472318,12.90%,34.80%,42.70%,8.40%,1.20%
35073565,锁,https://movie.douban.com/subject/35073565/,4.3,125460,1.10%,4.10%,26.20%,46.50%,22.20%
30367732,最后一公里,https://movie.douban.com/subject/30367732/,null,NA,NA,NA,NA,NA,NA
30377126,追宝狂想曲,https://movie.douban.com/subject/30377126/,null,NA,NA,NA,NA,NA,NA
27614899,记忆折叠,https://movie.douban.com/subject/27614899/,3.4,396,0.00%,2.20%,15.20%,32.60%,50.00%
26847920,破梦游戏,https://movie.douban.com/subject/26847920/,3.6,1647,5.10%,3.00%,13.10%,26.30%,52.50%
30367751,正正的世界,https://movie.douban.com/subject/30367751/,null,NA,NA,NA,NA,NA,NA
27068535,笑神穷不怕,https://movie.douban.com/subject/27068535/,3.1,432,3.80%,0.00%,11.50%,15.40%,69.20%
30279917,爱在归来那一天,https://movie.douban.com/subject/30279917/,null,NA,NA,NA,NA,NA,NA
27662353,忠犬大营救,https://movie.douban.com/subject/27662353/,null,NA,NA,NA,NA,NA,NA
27102739,中国蓝盔,https://movie.douban.com/subject/27102739/,3.5,7520,2.80%,2.80%,13.40%,30.70%,50.30%
20438964,无敌破坏王二：大闹互联网,https://movie.douban.com/subject/20438964/,8,374336,28.60%,46.40%,22.60%,2.20%,0.30%
26656814,恐怖快递,https://movie.douban.com/subject/26656814/,2.2,517,0.00%,0.00%,3.10%,3.10%,93.80%
27073234,憨豆特工三,https://movie.douban.com/subject/27073234/,6.3,83416,5.90%,22.40%,56.20%,13.50%,2.00%
30362527,奶奶的家,https://movie.douban.com/subject/30362527/,null,NA,NA,NA,NA,NA,NA
1901329,克隆人,https://movie.douban.com/subject/1901329/,8.6,3755,45.40%,40.10%,12.90%,1.10%,0.30%
27125000,超萌特攻,https://movie.douban.com/subject/27125000/,null,NA,NA,NA,NA,NA,NA
35089901,生活万岁,https://movie.douban.com/subject/35089901/,5.7,3786,6.50%,19.60%,38.00%,20.70%,15.20%
30329714,冒牌搭档,https://movie.douban.com/subject/30329714/,3,1264,0.00%,1.80%,9.10%,25.50%,63.60%
26786642,摘金奇缘,https://movie.douban.com/subject/26786642/,6,116252,4.60%,20.00%,51.60%,19.30%,4.60%
27180977,在天堂等我,https://movie.douban.com/subject/27180977/,null,NA,NA,NA,NA,NA,NA
25909389,亡命救赎,https://movie.douban.com/subject/25909389/,5.8,7761,4.20%,14.30%,53.40%,24.30%,3.90%
30387540,奇幻梦之旅,https://movie.douban.com/subject/30387540/,null,NA,NA,NA,NA,NA,NA
30183666,老爸102岁,https://movie.douban.com/subject/30183666/,7.2,17783,14.40%,39.30%,38.20%,7.10%,1.00%
25891853,铁甲战神,https://movie.douban.com/subject/25891853/,4.2,1855,0.50%,3.60%,23.40%,49.20%,23.40%
30291126,天渠,https://movie.douban.com/subject/30291126/,5.9,640,10.80%,16.20%,45.90%,10.80%,16.20%
30317053,超时空大冒险,https://movie.douban.com/subject/30317053/,null,NA,NA,NA,NA,NA,NA
30387545,大唐风云二,https://movie.douban.com/subject/30387545/,null,NA,NA,NA,NA,NA,NA
26627694,天眸之爱,https://movie.douban.com/subject/26627694/,null,NA,NA,NA,NA,NA,NA
25789361,谁来陪伴我,https://movie.douban.com/subject/25789361/,null,NA,NA,NA,NA,NA,NA
27624662,同名男子,https://movie.douban.com/subject/27624662/,6.5,2658,5.50%,27.70%,53.60%,10.90%,2.30%
26870262,大烟炮！一千八！,https://movie.douban.com/subject/26870262/,6,371,3.40%,24.10%,48.30%,17.20%,6.90%
33429434,一百年很长吗,https://movie.douban.com/subject/33429434/,9,10583,58.90%,31.10%,8.70%,1.00%,0.20%
35033654,闽宁镇,https://movie.douban.com/subject/35033654/,9.2,419096,66.50%,28.10%,4.80%,0.40%,0.20%
25716096,狗十三,https://movie.douban.com/subject/25716096/,8.2,488921,33.10%,46.20%,17.20%,2.60%,0.90%
3878007,海王,https://movie.douban.com/subject/3878007/,7.6,855656,21.10%,43.00%,30.60%,4.40%,0.90%
30316400,爱不可及,https://movie.douban.com/subject/30316400/,null,NA,NA,NA,NA,NA,NA
27204895,进击的男孩,https://movie.douban.com/subject/27204895/,null,NA,NA,NA,NA,NA,NA
26937563,惊涛飓浪,https://movie.douban.com/subject/26937563/,6.7,14901,5.90%,30.70%,54.80%,8.30%,0.40%
10581281,左手右手,https://movie.douban.com/subject/10581281/,5.6,234,9.70%,15.30%,38.20%,18.80%,18.10%
26887153,冥王星时刻,https://movie.douban.com/subject/26887153/,6.5,15106,6.00%,30.60%,48.30%,12.30%,2.80%
30181498,云上日出,https://movie.douban.com/subject/30181498/,null,NA,NA,NA,NA,NA,NA
30387531,谁是坏孩子,https://movie.douban.com/subject/30387531/,null,NA,NA,NA,NA,NA,NA
30258232,照相师,https://movie.douban.com/subject/30258232/,5.2,1208,6.80%,10.20%,38.60%,25.00%,19.30%
30185236,黄大年,https://movie.douban.com/subject/30185236/,5.1,616,14.70%,5.90%,20.60%,35.30%,23.50%
1291560,龙猫,https://movie.douban.com/subject/1291560/,9.2,1225465,64.40%,29.50%,5.80%,0.20%,0.10%
27198855,印度合伙人,https://movie.douban.com/subject/27198855/,7.7,106475,17.80%,50.00%,29.70%,2.20%,0.30%
26974343,二胎来了,https://movie.douban.com/subject/26974343/,null,NA,NA,NA,NA,NA,NA
27615441,网络谜踪,https://movie.douban.com/subject/27615441/,8.5,494273,38.30%,49.60%,11.50%,0.60%,0.10%
23774869,绿毛怪格林奇,https://movie.douban.com/subject/23774869/,6.2,12984,4.90%,18.80%,57.90%,16.10%,2.30%
30379636,铁臂双雄,https://movie.douban.com/subject/30379636/,null,NA,NA,NA,NA,NA,NA
3649540,破天荒,https://movie.douban.com/subject/3649540/,null,NA,NA,NA,NA,NA,NA
30387535,最萌警探,https://movie.douban.com/subject/30387535/,5.2,4275,2.30%,5.10%,51.40%,31.50%,9.70%
34461279,来日方长,https://movie.douban.com/subject/34461279/,7.1,1394,10.70%,39.70%,43.90%,4.90%,0.70%
27611675,轻轻握住你的手,https://movie.douban.com/subject/27611675/,null,NA,NA,NA,NA,NA,NA
30304044,春天的马拉松,https://movie.douban.com/subject/30304044/,5.4,552,2.00%,16.30%,46.90%,20.40%,14.30%
26574964,正好的我们,https://movie.douban.com/subject/26574964/,null,NA,NA,NA,NA,NA,NA
27069377,淡蓝琥珀,https://movie.douban.com/subject/27069377/,6.2,4087,3.40%,23.30%,53.50%,17.30%,2.50%
30293828,中国合伙人二,https://movie.douban.com/subject/30293828/,4.1,10498,1.80%,3.80%,22.50%,39.00%,32.90%
30391430,爱在湘西,https://movie.douban.com/subject/30391430/,null,NA,NA,NA,NA,NA,NA
30214071,又是一年三月三,https://movie.douban.com/subject/30214071/,null,NA,NA,NA,NA,NA,NA
30316976,片警宝音,https://movie.douban.com/subject/30316976/,6.9,920,11.30%,29.60%,53.00%,6.10%,0.00%
26425062,武林怪兽,https://movie.douban.com/subject/26425062/,3.5,28502,1.70%,2.00%,14.80%,31.40%,50.00%
26994789,天气预爆,https://movie.douban.com/subject/26994789/,3.8,74083,2.20%,3.90%,17.60%,33.50%,42.90%
26796664,叶问外传：张天志,https://movie.douban.com/subject/26796664/,5.5,53355,2.50%,11.80%,50.60%,29.80%,5.20%
26374197,蜘蛛侠：平行宇宙,https://movie.douban.com/subject/26374197/,8.6,591380,44.80%,41.70%,12.30%,0.90%,0.20%
30379943,夜魔奇案,https://movie.douban.com/subject/30379943/,null,NA,NA,NA,NA,NA,NA
26662337,大路朝天,https://movie.douban.com/subject/26662337/,null,NA,NA,NA,NA,NA,NA
30296766,午夜整容室,https://movie.douban.com/subject/30296766/,3,1088,3.40%,1.70%,5.10%,20.30%,69.50%
1355389,信·守,https://movie.douban.com/celebrity/1355389/,null,NA,NA,NA,NA,NA,NA
30412312,寻娃总动员,https://movie.douban.com/subject/30412312/,null,NA,NA,NA,NA,NA,NA
30391453,苗寨情缘,https://movie.douban.com/subject/30391453/,null,NA,NA,NA,NA,NA,NA
30377703,来电狂响,https://movie.douban.com/subject/30377703/,5.7,281594,3.60%,16.90%,47.90%,25.90%,5.80%
26895438,神探狗笨吉,https://movie.douban.com/subject/26895438/,6.7,5338,10.70%,23.40%,55.60%,9.40%,1.00%
27019982,印度暴徒,https://movie.douban.com/subject/27019982/,5.9,29047,4.50%,15.50%,53.60%,21.00%,5.30%
30408622,拳职妈妈,https://movie.douban.com/subject/30408622/,null,NA,NA,NA,NA,NA,NA
30405009,热土,https://movie.douban.com/subject/30405009/,null,NA,NA,NA,NA,NA,NA
35042912,云南虫谷,https://movie.douban.com/subject/35042912/,6.1,157685,4.10%,19.90%,57.30%,16.70%,2.10%
26882457,断片之险途夺宝,https://movie.douban.com/subject/26882457/,2.9,22720,1.10%,1.20%,7.70%,19.80%,70.20%
30391458,午夜废墟,https://movie.douban.com/subject/30391458/,null,NA,NA,NA,NA,NA,NA
27097866,警车联盟,https://movie.douban.com/subject/27097866/,null,NA,NA,NA,NA,NA,NA
30292587,两只小猪之勇闯神秘岛,https://movie.douban.com/subject/30292587/,null,NA,NA,NA,NA,NA,NA
30176069,阿里巴巴三根金发,https://movie.douban.com/subject/30176069/,null,NA,NA,NA,NA,NA,NA
30387308,龟兔大作战,https://movie.douban.com/subject/30387308/,null,NA,NA,NA,NA,NA,NA
26633257,地球最后的夜晚,https://movie.douban.com/subject/26633257/,6.9,212984,16.10%,35.00%,31.40%,10.80%,6.80%
26712235,我的妈呀,https://movie.douban.com/subject/26712235/,7,4944,11.80%,36.00%,44.60%,7.20%,0.40%
27133167,真假森林王,https://movie.douban.com/subject/27133167/,null,NA,NA,NA,NA,NA,NA
26969722,初恋日记,https://movie.douban.com/subject/26969722/,5.1,1632,5.20%,9.60%,36.50%,34.80%,13.90%
21350556,三少爷的剑,https://movie.douban.com/subject/21350556/,4.8,81383,3.00%,9.10%,32.50%,36.70%,18.60%
26580232,看不见的客人,https://movie.douban.com/subject/26580232/,8.8,1215007,48.50%,41.60%,9.20%,0.50%,0.10%
22266126,王牌保镖,https://movie.douban.com/subject/22266126/,7.2,166154,10.20%,43.00%,42.20%,4.30%,0.40%
10438503,穆桂英挂帅,https://movie.douban.com/subject/10438503/,6.9,15701,16.40%,30.80%,38.30%,8.50%,5.90%
27024903,天才枪手,https://movie.douban.com/subject/27024903/,8.2,697329,27.60%,54.10%,16.80%,1.10%,0.30%
19899718,蓝精灵：寻找神秘村,https://movie.douban.com/subject/19899718/,6.2,18898,4.70%,19.60%,57.60%,16.20%,2.00%
25801066,西游伏妖篇,https://movie.douban.com/subject/25801066/,5.5,347563,7.70%,16.00%,36.10%,25.80%,14.40%
24751763,罗曼蒂克消亡史,https://movie.douban.com/subject/24751763/,7.7,388677,21.80%,47.70%,25.20%,4.20%,1.10%
25876760,少年巴比伦,https://movie.douban.com/subject/25876760/,6.7,40968,8.10%,31.60%,47.90%,10.70%,1.60%
26182910,功夫瑜伽,https://movie.douban.com/subject/26182910/,5,181811,3.60%,9.90%,35.30%,33.30%,18.00%
20471852,生化危机：终章,https://movie.douban.com/subject/20471852/,6.5,255037,8.50%,26.50%,48.70%,13.50%,2.80%
25884877,爸爸的3次婚礼,https://movie.douban.com/subject/25884877/,2.9,1427,1.80%,0.90%,5.40%,26.80%,65.20%
26125842,夺路而逃,https://movie.douban.com/subject/26125842/,3,2290,1.30%,0.70%,11.80%,19.00%,67.30%
25857966,鲛珠传,https://movie.douban.com/subject/25857966/,4.2,40176,1.50%,3.80%,24.30%,42.00%,28.40%
25845294,勇士之门,https://movie.douban.com/subject/25845294/,3.5,8047,2.20%,2.10%,13.40%,35.20%,47.10%
25911694,摆渡人,https://movie.douban.com/subject/25911694/,4.1,232566,5.00%,7.20%,19.50%,24.60%,43.70%
6982558,长城,https://movie.douban.com/subject/6982558/,4.9,390672,5.10%,10.90%,31.70%,27.10%,25.20%
26292682,神秘家族,https://movie.douban.com/subject/26292682/,4.8,11830,4.00%,9.10%,31.40%,34.50%,21.10%
25900945,美女与野兽,https://movie.douban.com/subject/25900945/,7.1,389542,13.80%,36.30%,42.40%,6.60%,0.80%
1291936,攻壳机动队,https://movie.douban.com/subject/1291936/,9.1,134585,62.00%,30.30%,6.80%,0.60%,0.20%
25708452,极速之巅,https://movie.douban.com/subject/25708452/,5.1,5864,2.00%,7.70%,45.30%,34.90%,10.10%
26253737,非常父子档,https://movie.douban.com/subject/26253737/,5.6,5463,3.10%,8.70%,58.50%,23.50%,6.20%
25983044,比利·林恩的中场战事,https://movie.douban.com/subject/25983044/,8.3,379973,36.20%,45.50%,16.40%,1.60%,0.30%
25765735,金刚狼三：殊死一战,https://movie.douban.com/subject/25765735/,8.3,411965,35.60%,45.60%,16.90%,1.50%,0.40%
26323026,临时演员,https://movie.douban.com/subject/26323026/,3.6,8720,1.00%,2.00%,17.40%,34.20%,45.50%
