page_index,movie_id,title,username,user_id,rating,date,time,comment,useful_count
0,26313740,玩命,Forever,191209966,较差,2023-02-09,22:56:49,刺激度不够，结尾是啥子鬼啊,0
0,26313740,玩命,灵感无限,236339872,还行,2023-02-08,17:41:50,自由美利坚，出事故每一天,0
0,26313740,玩命,年糕不黏,155438139,还行,2023-02-05,14:54:43,一般吧 为了艾玛的脸看的,0
0,26313740,玩命,知足,183391202,推荐,2023-02-02,23:11:56,拍摄过于着网络电影风格，故事的核心不是很让人信服，节奏不错，故事有新意，整体还行。,0
0,26313740,玩命,芋圆四号,157630333,还行,2023-02-01,21:42:07,每次看完惊天魔盗团都会被Jack吸引来再看一遍，好性感的小矮子(。但是里面的人都好像有大病,0
0,26313740,玩命,一贱你就笑,56462511,还行,2023-02-01,02:47:04,大三的时候看的,0
0,26313740,玩命,豆友209923825,209923825,还行,2023-01-31,03:30:17,还不错 结局美好的,0
0,26313740,玩命,王神爱,Sam-antha,还行,2023-01-29,01:25:37,算同类型电影里比较平庸的一部,0
0,26313740,玩命,Kevin,235006015,推荐,2023-01-25,22:57:07,现在中国也流行这个hhh,0
0,26313740,玩命,洛泽爱吃妙妙熊,223854169,推荐,2023-01-25,14:20:00,"里面歌很好听，黑客小哥很帅啊，爱死女主男主
果然电影里好的闺蜜寥寥无几
虽然是小制作，但是就是很好看。也是讽刺互联网后大家都不是实名可以为所欲为的事情",0
0,26313740,玩命,李波特,157686517,力荐,2023-01-24,23:17:00,艾玛罗伯茨穿上那身普拉达的绿色高定可太有气质了,0
0,26313740,玩命,豆友66,66328313,,2023-01-24,22:30:17,96.18,0
0,26313740,玩命,风霜冷白,173965422,较差,2023-01-23,20:44:21,很牵强,0
0,26313740,玩命,Key,262855240,推荐,2023-01-22,19:31:05,新颖,0
0,26313740,玩命,我额间有颗痣,183519339,还行,2023-01-22,16:29:09,是在影射现在的网红？为了红没有底线？,0
0,26313740,玩命,花小柚,50494950,还行,2023-01-22,15:13:28,补签！,0
0,26313740,玩命,アモーレ,160874461,还行,2023-01-22,05:16:30,居然没标系列，可想而知当时看完没一点点感觉,0
0,26313740,玩命,沏一杯时光,103389512,推荐,2023-01-20,00:05:38,女主太美了，以及全程紧张刺激，除了结尾有点拉胯,0
0,26313740,玩命,别信我我在撒谎,AAYuanYuan,还行,2023-01-19,07:41:06,补一下,0
0,26313740,玩命,Vivian,91738480,力荐,2023-01-18,14:47:11,结局过于理想化了 但整体过程内容设置不错 别轻易参与直播... 手机和金钱黑化了人心,0
0,26313740,玩命,珞珈第一深情,171144834,推荐,2023-01-15,19:29:47,主角光环太严重，人物刻画不深刻，剧情不错，有创意,0
0,26313740,玩命,宇宙浪漫,186284588,,2023-01-15,18:04:33,2017.01.12 江岸,0
0,26313740,玩命,momo,sinje123456,还行,2023-01-13,05:35:45,男帅女美,0
0,26313740,玩命,大樹,42230700,还行,2023-01-13,04:49:34,形式可以，不过可以更好,0
0,26313740,玩命,Luna,woaizuoyi91,较差,2023-01-09,01:30:11,。。。太尼玛弱智了吧,0
0,26313740,玩命,偊偊而步,4605744,还行,2023-01-07,14:32:32,有点虎头蛇尾，但是也不能指望一部青少年向的惊悚片有太离经叛道的表现。,0
0,26313740,玩命,鹅桑.,244243268,推荐,2023-01-04,15:11:10,总体还不错，记得剧里的绿色裙子很好看！！,0
0,26313740,玩命,L_Musici4N,46468023,较差,2023-01-03,18:31:17,这结局很假,0
0,26313740,玩命,倒也不必,69472191,还行,2023-01-03,13:09:07,生病前看到男女主蒙眼飙车，直到那都还算挺好看。。痊愈了接着前面的看，从去派对开始就？,0
0,26313740,玩命,ly77,188266002,推荐,2023-01-02,19:30:52,前两年看过，艾玛的颜，还要啥自行车,0
0,26313740,玩命,程莎莎Abigail,chrishardy,推荐,2023-01-02,08:51:21,"互联网就是新时代的烟, 总有一天为了人类心理健康,有些地方会禁止上网的~",0
0,26313740,玩命,古月魅影,57876333,推荐,2023-01-02,00:04:08,第一感觉会想到《诈欺游戏》，区别在于一个是斗智，一个是斗勇，这部电影整体感觉节奏是紧凑的，就是从女主和女闺蜜开撕并突然开始“醒悟”就觉得人物性格有点大起大落，结局也多少有点意犹未尽，另外就是想说男女主真的是少数个子不高身材比例却很好的影星。,0
0,26313740,玩命,周周,66370693,还行,2023-01-01,16:02:02,喜欢艾玛！还行的青春片,0
0,26313740,玩命,可没吃饱呢,152509130,力荐,2022-12-30,22:15:30,好久之前飞机上看的，感觉还不错,0
0,26313740,玩命,水仙森,134041897,还行,2022-12-28,23:21:38,这跟现在的直播没什么不同……（匿名之下每个人都是凶手）,0
0,26313740,玩命,著名奶茶鉴定师,188894141,较差,2022-12-28,02:13:11,快手是吧,0
0,26313740,玩命,dreamapple,2178609,推荐,2022-12-27,20:41:16,中间女主情绪变换很奇妙 后期就叠加各种技能通关 也算是编剧懒得写了吗 整体还可以 爆米花电影,0
0,26313740,玩命,ᶘ ᵒᴥᵒᶅ小路易斯,189286453,还行,2022-12-25,15:30:07,坐高铁的时候很适合打发时间。,0
0,26313740,玩命,外星人小外外,261745458,推荐,2022-12-25,14:57:19,以前在电视上看的，一直想买女主同款衣服来着，，，,1
0,26313740,玩命,ℳ๓_柯南๓,174215713,力荐,2022-12-22,20:51:22,"直击网络直播现象的主题引发了观众的思考，这部电影是粉丝与网红的真实写照。导演用这样的方式告诉观众，社交媒体所带来的舆论暴力，其中的伤害是拥有实质性的。这是一部与时俱进有新意的佳作，对于娱乐至死的网络时代，针砭得相当使劲。影片最后一幕尤为讽刺：当黑客将所有看客的真实姓名都公之于众，面对参与谋杀的罪名时，所有看客都纷纷选择退出。让观众看到了角色背后那一个个现实的影子，躲在匿名背后的一些人享受着网络世界里发泄式的狂欢。这种精神高度压抑后的逆反释放展示的不仅是看客的恶趣味，更展现人们在世界高速发展过程中引发的社会恐惧和道德惊慌。
18:43～20:49",0
0,26313740,玩命,D9959-,Linsu_,还行,2022-12-22,20:45:47,有点虎头蛇尾,0
0,26313740,玩命,灵点蛙,254079161,还行,2022-12-22,20:18:32,剧情较单一。比起那个玩命的我更喜欢编程的。,0
0,26313740,玩命,Aurora,147386876,,2022-12-21,09:23:19,怎么为了证明自己就去参加玩命直播啊 看笑了,0
0,26313740,玩命,预见|| X X,yujian-yujian,,2022-12-20,23:45:30,除了结局太狗了前面还可以,0
0,26313740,玩命,Avenger,229402285,力荐,2022-12-15,20:12:33,挺历害，我词穷不会写影评,0
0,26313740,玩命, 点 染,55800838,还行,2022-12-15,18:26:05,居然就觉得还挺浪漫？,0
0,26313740,玩命,景庄卿,161703196,还行,2022-12-14,21:38:13,还好最后没有被嘴炮打败，不然我就要掀桌子了。,0
0,26313740,玩命,归檐,164374714,,2022-12-14,20:16:12,女主和闺蜜闹掰之前挺刺激的,0
0,26313740,玩命,土豆🥔子,142123214,推荐,2022-12-14,11:30:04,男帅女美 刺激。结局有点傻逼。精彩的爆米花片,0
0,26313740,玩命,残月伴书眠,45379692,力荐,2022-12-11,00:05:26,警告自己，小心再小心！！！,0
0,26313740,玩命,我叫里昂,76856340,推荐,2022-12-10,13:48:58,虽然猜到了结局，但是仍然算是节奏控制比较好的电影，只是没有出现更为精彩的彩蛋，这点属实太可惜了。,0
0,26313740,玩命,Avicii Forever,xrz1807121244,还行,2022-12-08,19:22:30,立意很不错，就是结尾有点仓促。最可恨的永远是在背后看热闹不嫌事大的吃瓜群众-键盘侠,0
0,26313740,玩命,Creamily,204128687,还行,2022-12-05,13:14:27,很傻b,0
0,26313740,玩命,Rodrigo,139780180,还行,2022-12-05,09:22:02,平庸,0
0,26313740,玩命,欧美影视小迷妹,227891674,还行,2022-11-29,19:10:42,让键盘侠反思的一部影片,0
0,26313740,玩命,PPChu,phoebe5559,较差,2022-11-29,12:09:08,前半段还不错 后半段逐渐开始出现很多逻辑漏洞。。,0
0,26313740,玩命,小猫小虎,156477304,还行,2022-11-27,22:11:47,“玩命直播“名字很贴切。,0
0,26313740,玩命,十号风球女士,146892725,还行,2022-11-27,16:18:41,2.5/5，还算有趣的game和concept,0
0,26313740,玩命,momo,44767258,还行,2022-11-22,21:30:30,最后有点假，其他都还好,0
0,26313740,玩命,苏苏,199390977,还行,2022-11-19,23:16:49,拍的也太一般了吧？,0
0,26313740,玩命,陛下牙缝有菜,141800726,还行,2022-11-19,22:16:48,如果不是因为结局，我可能两颗星。,0
0,26313740,玩命,念兹,174500808,力荐,2022-11-19,16:57:00,很精致的一部小成本作品，在预算范围内能做到的都发挥的不错了，但也就仅此而已，适合晚上在床上看😊,0
0,26313740,玩命,脆弱时间到,180909346,还行,2022-11-19,13:33:46,一群没事干的高中生,0
0,26313740,玩命,曾经巫山难为云,zzp640921,还行,2022-11-18,22:56:24,几乎所有人都是网络罪恶的从犯，这是对当今网络社会的审判。但毕竟是商业制作，那种点到为止的揭露，不如说是一种诱导。直播虽然残酷，但人性中的暗黑会催生更多前仆后继者。,0
0,26313740,玩命,浮生若梦,48558546,还行,2022-11-16,13:03:43,"★★★
平庸的电影，大概就前3-4个任务那十几分钟还看得下去；类似的题材，腰间持枪要有趣得多。",0
0,26313740,玩命,星月夜,LunaticPandora,很差,2022-11-15,22:40:40,什么垃圾电影，一星给艾玛罗伯茨，身材太好了,0
0,26313740,玩命,短腿文伯努力,189109960,推荐,2022-11-14,12:32:02,男主竟然真的是好人,0
0,26313740,玩命,摄影师WG,183024630,还行,2022-11-13,23:47:38,紧张了几下，结尾……,0
0,26313740,玩命,Quentin’Fans,231973249,较差,2022-11-13,19:50:16,户外直播的即视感，表演型人格的最爱，特像玩过的很多欧美游戏情节！被物欲裹挟前进的年轻人刺激游戏，最多二星给女主的颜值。国内人人网红的直播年代，娱乐至死，如今不是吗，世界就是这么荒诞。来呀，榜上大哥们，继续给主播上票，冲！！,0
0,26313740,玩命,小旋转转,191914807,推荐,2022-11-13,01:09:59,不错啊，刺激又有意义,0
0,26313740,玩命,四七,217033967,推荐,2022-11-13,00:34:32,剧情刺激，爽片,0
0,26313740,玩命,赵时七,133644850,推荐,2022-11-12,15:07:39,还可以 女主好好看,0
0,26313740,玩命,1943,64277776,还行,2022-11-12,02:47:59,"三星纯粹为了腐弟,非常之可",0
0,26313740,玩命,momo,211297363,还行,2022-11-09,22:52:56,忘了。。。,0
0,26313740,玩命,草莓燒酒,vanilla_lee,还行,2022-11-09,05:10:06,更像個高中生愛情片,0
0,26313740,玩命,若大的噱头,239779202,推荐,2022-11-08,09:58:04,初中电视上看的中配..记得我看哭了 男主好帅,0
0,26313740,玩命,豆友rh5yolCzEg,247414101,还行,2022-11-02,22:55:54,爽片！很不错，无尿点！剧情也吸引人！男女主干了很多我做梦想做的事！！这感觉很棒！另一方面觉得为了钱就是干！！没有诱惑谁干呢？,0
0,26313740,玩命,惊鸿照影,246171770,还行,2022-10-30,16:27:40,里面的歌还不错,0
0,26313740,玩命,hpzzz,166220293,还行,2022-10-29,19:36:33,看过了但是基本忘了,0
0,26313740,玩命,312,222178846,推荐,2022-10-29,08:15:57,选择谋杀的难道都没有负罪感吗？就像我之前看的一篇漫画，电话投票选择杀死某个角色，就算他是纸片人但这真的好吗。在我眼里，身为创作者，你不喜欢某个角色你完全可以在故事中用合理的途径让他死掉，但是让大众投票选择生还是死？有病吧,0
0,26313740,玩命,箴,2177678,推荐,2022-10-28,17:34:01,新时代、热血。,0
0,26313740,玩命,null,54244526,还行,2022-10-22,11:31:20,你们都是凶手,0
0,26313740,玩命,Feraway,205912501,还行,2022-10-21,16:59:48,还行,0
0,26313740,玩命,阿南,168553060,还行,2022-10-20,19:05:30,歌挺好听的，开头结尾那一段我也喜欢，设计感很不错,0
0,26313740,玩命,&,189426167,还行,2022-10-20,15:55:50,娱乐至死 IT小哥真的很帅啊,0
0,26313740,玩命,奶油华夫饼,252537730,推荐,2022-10-19,18:35:35,剧情是很弱智 但我太吃艾玛和戴兰兰的颜啦 帅哥美女磕起来太嗨了 爱摩托车狂飙和电梯热吻,0
0,26313740,玩命,怀特球,254722751,推荐,2022-10-18,22:34:57,三星半。有点小离谱，但不拖泥带水,0
0,26313740,玩命,knock knock🦋,mororo04,还行,2022-10-18,21:33:59,牙牙的歌居然这么早……,0
0,26313740,玩命,鸭宝干掉伏特加,246309695,,2022-10-18,16:49:39,配乐好喜欢,0
0,26313740,玩命,ian,223294312,还行,2022-10-15,20:27:22,遊戲蠻無聊的,0
0,26313740,玩命,兔小白,153572742,推荐,2022-10-15,01:56:22,女主太好看了！！！,0
0,26313740,玩命,天已微亮,163974390,还行,2022-10-14,03:03:45,极端版欧美快手加拼多多挑战，结局过于无趣。,0
0,26313740,玩命,Clarice,48846146,较差,2022-10-13,06:27:34,结尾拉胯。,0
0,26313740,玩命,喂、,154160080,较差,2022-10-05,19:59:52,只值这颗星,0
0,26313740,玩命,kaylee,164787982,还行,2022-10-04,16:17:25,我选男二,0
0,26313740,玩命,阿葵任务,263225212,推荐,2022-10-03,16:40:40,6.5,0
0,26313740,玩命,vavavong,vavavong,还行,2022-10-02,23:24:23,瞎看竟然没改它的剧情，哈哈哈,0
0,26313740,玩命,叫我火眼金睛,183477604,还行,2022-10-02,20:01:14,闲的，真是闲的,0
0,26313740,玩命,风间澈,205983501,推荐,2022-09-30,22:16:22,不得不说男主是真的帅,0
0,26313740,玩命,田野地里谢广坤,rrnqssnwjj,还行,2022-09-29,22:15:07,寓意是好的，拍的太拉胯了了，躲在背后的网民没有一个是无辜的。,0
0,26313740,玩命,相原琴子,210975244,推荐,2022-09-25,00:52:09,以前看的时候没注意女主是艾玛罗伯茨诶,0
0,26313740,玩命,sunny,225827873,推荐,2022-09-24,21:26:03,最后幸亏有反转，看的心怦怦跳。,0
0,26313740,玩命,momo,167408780,较差,2022-09-22,21:14:41,这什么尬展开,0
