page_index,movie_id,title,username,user_id,rating,date,time,comment,useful_count
0,26313740,玩命,风中之水,224524957,很差,2022-09-21,21:16:32,普信女yy电影,0
0,26313740,玩命,炸鱼薯条,84439489,较差,2022-09-19,21:37:44,好无聊啊,0
0,26313740,玩命,大麻花,154015992,还行,2022-09-19,21:04:25,和鱿鱼游戏挺像的，一环套一环的游戏陷阱，一旦陷入其中便无法抽身，可以看到网络上人们的猎奇心理，躲在网络背后的键盘侠，一步步将人们逼入绝境。电影男女主都很亮眼，全程无尿点。,0
0,26313740,玩命,被超度了啊,186635588,还行,2022-09-18,00:58:24,题材很新，形式很新,0
0,26313740,玩命,喵次啷个哩当,160108247,还行,2022-09-17,23:25:34,"网络直播大冒险，挺大胆的一个设定，最后却搞了个小品结局，批评键盘侠和网络暴力那段，可以上春晚了。
（ps：戴夫·弗兰科和他哥还挺像的，特别是眉毛，挑眉咧嘴笑那下真的神似。）",1
0,26313740,玩命,Frankie,96494353,还行,2022-09-17,21:39:21,这应该编入黑镜,0
0,26313740,玩命,人类本质磕糖基,202237320,推荐,2022-09-17,12:37:26,帅气,0
0,26313740,玩命,是这个潇啊,163852209,还行,2022-09-14,23:15:56,绝对看过但是印象不深,0
0,26313740,玩命,蛋白酶🚀,174203687,还行,2022-09-14,14:45:44,剧情放到现在看显得有些普通了,0
0,26313740,玩命,momo,260293785,推荐,2022-09-13,14:41:49,电影主题不错，剧情很容易带入现实，男女主颜值也很高。,0
0,26313740,玩命,番茄汤🍅挺好喝,248478981,还行,2022-09-12,13:29:49,爆米花电影，还可以,0
0,26313740,玩命,aaaitsAimee,191923205,推荐,2022-09-10,13:55:24,结局再真实合理一点就更好啦！,0
0,26313740,玩命,FUTURE,160059914,力荐,2022-09-09,22:16:47,直播并不是要点而是人，它就像潘多拉的魔盒你选择了打开那么你就得承担，选择前没有人知道后果是怎样的，每一次的抉择都使你的命运发生变化。最后他们发现自己都要负责他们惊慌 害怕 逃避 为自己开脱 最可怕的是是否犯同一个错误？我们只是不停的更换排列组合电影 文字 书籍  法制 等等所诉说的就是我们人类内在的那颗时而清晰时而模糊，有时扮演上帝有时扮演魔鬼 充满混沌与杂乱，只有少数人才真正活出了超脱，而大多数人只是活着。,0
0,26313740,玩命,Samuel,213786725,还行,2022-09-06,15:21:46,这部电影告诉我们别太沉迷网络世界，有时候虚拟比现实更可怕。,0
0,26313740,玩命,Luvspent,215322871,力荐,2022-09-05,22:27:03,艾玛罗身材太好了~~衣服架子 戴兰兰很适合这种角色 情节很刺激,0
0,26313740,玩命,那些年,43174870,推荐,2022-09-05,09:48:30,主旋律大片，如果是国产的那绝对可以打五星，故事总体不错，探讨了网络时代人与人应该如何交际，最后那段关于匿名选择，让人不由得想起香港的黒暴们，躲在网络匿名和面罩后面，只能说在做一些自己也知道见不得光的鬼事。,0
0,26313740,玩命,myst★arry,135342606,推荐,2022-09-03,23:55:05,"电影全程无尿点，挺刺激的,尤其是bgm很有节奏感，虽然最后结局有点无聊，但整体还不错。",0
0,26313740,玩命,小V VVV,194880681,还行,2022-09-03,22:22:50,如果主角光环不要那么强，如果没有那么多青春爱情故事片段，就好了,0
0,26313740,玩命,犁地捞俺,167751863,还行,2022-09-03,15:23:29,竟然是Happy ending，男女主亮眼，歌好听，但that’s it. 2022.9.3,0
0,26313740,玩命,如颖随形,221619505,还行,2022-09-03,13:51:45,就差把宣传口号喊出来了,0
0,26313740,玩命,菠萝,227697190,很差,2022-09-03,02:45:44,最后什么鬼！且女主也不讨喜，婊到不行！,0
0,26313740,玩命,Takemeaway,184122514,推荐,2022-09-02,00:14:00,导演完全摸透了我的喜好好吗！2022年了，最恐怖的不是鬼不是怪物不是什么邪恶形体，而是大数据和互联网，还有比这醉生梦死望而生畏的内卷时代更恐怖的吗！男女主的爱情线真的好自然！爱了！,0
0,26313740,玩命,李发财,jing_radio,还行,2022-08-31,12:15:44,结局不行,0
0,26313740,玩命,|(·_·) |·靖,herehe,还行,2022-08-30,13:31:38,妈和女儿都瘦到有点脱相了，特别是妈妈前两天在不一样的天空里看到她是那么充满了青春的气息。,0
0,26313740,玩命,mills,175639722,还行,2022-08-28,23:35:49,胜在节奏上，稍开一点倍速像嗑药一样，选角好，配乐单听很好但片里浪费了，霓虹灯管和雷弗恩这种一比就是小儿科了，剧情后面不太行又想强行拉高，有点别扭,0
0,26313740,玩命,薄荷不要糖,147556540,还行,2022-08-25,22:03:25,前面其实还可以，后面尾巴……真的是一言难尽,0
0,26313740,玩命,Via,164315941,推荐,2022-08-25,01:14:24,是爆米花，但也是有深意的爆米花,0
0,26313740,玩命,沧海姚晴,71726436,还行,2022-08-24,18:20:47,挺好看的。帅哥和美女一起挑战直播间。寓意也挺好的，网络不应该成为法外之地。,0
0,26313740,玩命,yuqinnnn,143059691,推荐,2022-08-24,17:44:56,难怪女主这么眼熟 记得是个剧情爽片,0
0,26313740,玩命,狗狗迎戰小隊長,150624405,还行,2022-08-24,01:33:21,还行吧 有点虎头蛇尾 结尾有点没看懂 光顾着欣赏emma的美颜了 两位男嘉宾我都喜欢 换我我都要,0
0,26313740,玩命,文小白思维广,182502641,推荐,2022-08-24,00:03:08,对于网络匿名键盘侠的另类讽刺,0
0,26313740,玩命,Amor扬,151030088,较差,2022-08-23,23:16:03,结尾感觉很一般，男主的痞帅还是挺喜欢。😂,0
0,26313740,玩命,加格达不奇,163873455,还行,2022-08-22,17:46:52,中规中矩，游戏有点弱智，男女主颜值在线，女主舔狗实名惨…,0
0,26313740,玩命,momo,133250078,推荐,2022-08-22,14:08:56,虽然一般但是看了好几遍的电影,0
0,26313740,玩命,:P,78756831,还行,2022-08-22,02:24:44,just so so,0
0,26313740,玩命,Jo-an,tlyyshjm7854,还行,2022-08-21,22:09:37,前半段还行后半段太强行…,0
0,26313740,玩命,澄空,180841336,推荐,2022-08-21,20:18:17,一团糟，真有共鸣。/赐我一个新的it小哥在生命里吧，然后让他喜欢我。,0
0,26313740,玩命,Sonny Bachelor,lch15643507404,还行,2022-08-20,21:07:58,补档,0
0,26313740,玩命,草间弥生,151303418,推荐,2022-08-18,22:20:51,最后怎么还在拍啊吓死我了,0
0,26313740,玩命,、,183568788,较差,2022-08-16,23:05:00,"Stupid, cliché, and boring. 前面一个钟头如同在看小时代",0
0,26313740,玩命,容momo,134033811,还行,2022-08-16,17:43:31,创意还可，中间有点刺激，特别是男女主蒙眼骑车那段，结尾处理的还行。黑客小哥比女主暗恋过的男生和男主好看，不懂男女主的感情线，可能美国人就是这么容易爱上别人吧，热评说这部就是美国快手，确实差不多,0
0,26313740,玩命,阿土伯,159251561,很差,2022-08-15,21:21:39,有soso和珀西,0
0,26313740,玩命,平町彩,181923513,还行,2022-08-15,17:48:27,黑客小哥很帅🥺剧情挺好的,0
0,26313740,玩命,yo不后悔lo,208686257,推荐,2022-08-15,13:57:03,还行（昨天感冒脑子不太清醒）迷迷糊糊看完了，喜欢里面演员！我爱你女子监狱！5555,0
0,26313740,玩命,momo,143462442,较差,2022-08-14,18:09:46,什么降智东西。。。。艾玛罗伯茨在我心里是笨蛋的刻板印象+1+1,0
0,26313740,玩命,拉普拉失算子,60012036,还行,2022-08-14,15:52:17,手机都是天顶星续航,0
0,26313740,玩命,笨蛋美人莫拉塔,181189037,推荐,2022-08-13,17:41:48,当年看很惊艳，二刷就觉得有些索然无味，题材同类的泛滥,0
0,26313740,玩命,弦歌,lee0531,还行,2022-08-12,21:16:23,视角挺独特的，可惜表达上依然是青春片那一套,0
0,26313740,玩命,Cor,144392173,推荐,2022-08-12,03:47:32,歌四星！结尾000000000星,0
0,26313740,玩命,刷剧是我的生命,231220639,还行,2022-08-11,11:10:39,还行，有点尴尬,0
0,26313740,玩命,iiDididi,138039932,较差,2022-08-08,23:55:58,导演明显驾驭不了这个体量的剧本，结果就是玩砸了。实在讲不明白其实可以拍个四五集的短剧。,0
0,26313740,玩命,醒着做梦,92035784,还行,2022-08-07,20:51:15,挺好看的,0
0,26313740,玩命,曼谷的绿橘子,58641674,还行,2022-08-07,12:41:08,不是很喜欢把这种追求刺激的行为浪漫化的表现方法，以及剧情推进的转折都太简单了。,0
0,26313740,玩命,Mr.popcorn,170862089,推荐,2022-08-07,11:30:58,男女主的脸加一星,0
0,26313740,玩命,豆友I3GBhkQJ-4,259269913,还行,2022-08-05,22:29:14,小成本能拍这样不错了,0
0,26313740,玩命,星不芯,235383583,很差,2022-08-03,15:29:25,难看死了，真的难看,0
0,26313740,玩命,用户6658438331,184867641,推荐,2022-08-03,11:07:45,细节经不起推敲，但是刺激是真刺激,0
0,26313740,玩命,日月白,195074475,推荐,2022-08-02,14:12:03,pretty nice,0
0,26313740,玩命,庆康,256258147,推荐,2022-08-01,13:30:42,@2021-04-18 08:21:43,0
0,26313740,玩命,Jutta_Kaulitz_,211819221,较差,2022-07-31,18:58:35,居然还有MGK！,0
0,26313740,玩命,关关雎,161000178,力荐,2022-07-31,18:24:59,氛围到位,0
0,26313740,玩命,SabrinaClaudio,132507945,力荐,2022-07-30,01:53:26,2017年 电影院看的,0
0,26313740,玩命,Fulazb,216474143,推荐,2022-07-28,13:08:19,补标,0
0,26313740,玩命,saki_迷影流年,187486136,还行,2022-07-27,11:27:00,又双叒挖到一部忘记打分的，记得当时看这部电影还是蛮喜欢赛博朋克+生死游戏+男女主痞感设定的，可惜结尾给我喂了一嘴屎……真的太屎了啊把观众当傻子吗！！,0
0,26313740,玩命,不吃炸鸡会死诶,238042726,还行,2022-07-27,01:31:26,要不然黑客小哥跟Sydney在一起吧,0
0,26313740,玩命,joe520joey,108334779,还行,2022-07-25,22:49:50,有点类似以前看的叫暗网的电影，不够那部更有意思，因为那是全由一个电脑屏幕展现一个故事，这部也是说暗网的故事，屏幕后的人用金钱操作别人去赌命，然后又用骇客的手段曝光所有躲在屏幕后的帮凶，只是结局不够完善，翻转的有点太轻，没什么惊喜。以下剧透，接着剧情简介：女主和陌生男主一路按照挑战完成：接吻，去大城市，试穿高级衣服结果自己衣服被偷只好穿着内衣跑出商场，蒙男主眼飙摩托，完成挑战，女闺蜜接受高空行走的玩命挑战失败，女主接受玩命挑战成功后，发现游戏会出人命，想报警，结果被游戏拿着自己的所有个人隐私资料作为惩罚，必须要完成最后挑战，跟男主进行性命的对决，所有躲在屏幕后的观看者为性命对决投票，从而成为谋杀事件的从犯，男配跟女闺蜜利用骇客技术，曝光观看者的名字，所有观看者都吓得退出游戏，游戏结束。,0
0,26313740,玩命,137****9323,79576458,还行,2022-07-25,22:20:16,有帅哥美女的休闲电影,0
0,26313740,玩命,工作而已不生气,220330014,还行,2022-07-25,22:01:21,结局太理想了,0
0,26313740,玩命,switchstoned,253624625,还行,2022-07-24,20:05:42,飞圣路易斯的途中看的,0
0,26313740,玩命,衾衾,161564108,力荐,2022-07-24,15:18:54,女主好看,0
0,26313740,玩命,深夜電影人,218714087,推荐,2022-07-24,00:16:57,戲裡Bmg都很好，就這裡加不少分數，故事很好，廷剌激。。好看,0
0,26313740,玩命,天然卷,55893958,还行,2022-07-20,18:45:11,黑客小哥就是个大冤种,0
0,26313740,玩命,停滞者418,178325644,还行,2022-07-20,02:18:27,前半段氛围很不错，可惜结尾拍得太仓促且牵强，对网络匿名所放大的人性的恶也只是一笔带过，论教育意义有模糊的主旨但浅尝辄止，当爽片看光有气氛没爽点，食之无味弃之可惜的流水线式作品,0
0,26313740,玩命,Uta不是流浪貓,159101978,较差,2022-07-19,03:55:22,有讽刺那味儿但逻辑比较弱智,0
0,26313740,玩命,奇诺,162137470,推荐,2022-07-18,23:33:15,意外的还行，很搞笑,0
0,26313740,玩命,momo,213823574,较差,2022-07-18,23:00:31,怎么说呢，有个好备胎,0
0,26313740,玩命,我不是唐僧,201822986,推荐,2022-07-18,19:42:07,"很不错的片子 不愧是部惊悚片 现实版的失控玩家/饥饿游戏 真的很好看
（黑客小哥 我看上你了）",0
0,26313740,玩命,无名,75877114,推荐,2022-07-16,08:56:10,前三分之一很刺激很酷，可惜虎头蛇尾,0
0,26313740,玩命,豚豚,68739041,较差,2022-07-16,02:43:19,so boring,0
0,26313740,玩命,金枪鱼蛋黄酱,123127824,还行,2022-07-15,19:26:23,虚荣心得到了极大满足,0
0,26313740,玩命,BillMillion,175879860,推荐,2022-07-14,09:54:38,概念很棒，记忆犹新,0
0,26313740,玩命,珍惜钞票，远离烂片,45348062,还行,2022-07-13,14:24:56,网络时代的大冒险游戏，过程有趣，结局有些牵强,0
0,26313740,玩命,瑞泽丶,j15707978017,还行,2022-07-12,23:59:33,歪果仁少是有原因的。,0
0,26313740,玩命,荔枝甜酒去冰,173865987,较差,2022-07-11,23:01:54,喜欢黑客小哥Tommy,0
0,26313740,玩命,冬青,61572577,还行,2022-07-11,22:28:33,背景音乐仿佛让人从未离开蹦迪现场，故事有趣但结尾不足，深刻的点只是表面提及，可以更好。隐私收集在今天依然变本加厉，置此环境中人人都是玩家 更是看客。要努力做出对的事。,0
0,26313740,玩命,大吉大利,211262253,还行,2022-07-10,23:35:59,爆米花电影,0
0,26313740,玩命,酷酷西西_kkxx,133694259,推荐,2022-07-09,12:10:25,补记，暗网玩的那一套合法化了,0
0,26313740,玩命,糯诺,165118884,还行,2022-07-08,15:19:23,隔靴搔痒,0
0,26313740,玩命,牧场鸢,200714552,力荐,2022-07-08,02:41:21,颜值可,0
0,26313740,玩命,Bork,bork,较差,2022-07-07,05:09:11,2022年4月21日初觀、7月5日深夜復觀於禮崗荷花閣。,0
0,26313740,玩命,August,184377415,还行,2022-07-06,14:17:15,前大半部分都很无聊 但是Dave Franco的声音实在太性感了呜呜🥹,0
0,26313740,玩命,OOOok,157995394,还行,2022-07-06,13:37:14,致命愿望还不如这样拍，片名好傻噢，而且女主为啥不选男二,0
0,26313740,玩命,Estherquqs,168912641,力荐,2022-07-05,17:44:08,*First Date*,0
0,26313740,玩命,greatperhaps,140676603,还行,2022-07-03,18:03:17,我以为最后会有个大反转 没想到是good ending,0
0,26313740,玩命,甜甜圈,182009908,推荐,2022-06-30,00:08:38,现实远比电影残酷,0
0,26313740,玩命,Travis Lee,3890198,较差,2022-06-29,23:35:31,年轻真好,0
0,26313740,玩命,将以填海,168155637,力荐,2022-06-29,02:40:51,真的还可以，里面的杀人还有设定都好有意思,0
