page_index,movie_id,title,username,user_id,rating,date,time,comment,useful_count
1,26292682,神秘家族,幕天席地,119429128,推荐,2017-04-22,08:33:20,剧情很对胃口，林依晨演技还不错啊，有爆发力，红姐更不用说了，本身就给人一种心事重重的感觉，蓝正龙演大反派真是让人咬牙切齿，根据真实事件改编过来更让人毛骨悚然,17
1,26292682,神秘家族,岚小壹时光琐碎,ukimuknow,很差,2017-05-26,14:29:26,我本来对林依晨不多的好感在这部电影里消磨殆尽………,1
1,26292682,神秘家族,ᥫ᭡້໌,Kylin-2015,较差,2017-05-23,18:30:58,真实案件改编，拍的太乱了，蛮喜欢陈晓的，没想到竟然打了个酱油。,3
1,26292682,神秘家族,沧河,51058891,还行,2019-11-04,18:06:41,怨恨母亲是没办法的事，也只有失去后才能忆起爱。,0
1,26292682,神秘家族,慕兰,46261615,较差,2017-04-22,22:45:43,又一个失败的合拍片,4
1,26292682,神秘家族,甲等碳基軀殼,66741731,还行,2017-07-09,12:09:09,父母及哥哥把性侵男绑住了却不杀死莫名其妙。,0
1,26292682,神秘家族,Hoult,Moi-Lolita,力荐,2017-08-08,16:07:36,好久没有蓝正龙的戏可以看 这终于有了！但是！别的都不说 我就想知道蓝正龙演的这个角色没原因么？没理由么？那么为何不找个长相猥琐点儿的人来演 也就解释了他确实就只是个坏人而已…… 哎… 这个坏人的选角实在是…让我想哭   五星分别给五个演员 （老太太原谅我这没有六星不然也给您一颗）,0
1,26292682,神秘家族,拉拉祜是好孩子,angellovesu,较差,2022-10-14,23:57:48,我为大家看烂片2022-020：编剧真的对不起这一票影后影帝，硬伤太多了。首先强奸案要是放在大陆，怎么可能就这么放了；三个成年人（其中还有两个成年男性）竟然打不过一个反派；让蓝正龙演反派也太浪费了吧？,0
1,26292682,神秘家族,komori,i-1992,较差,2021-11-06,16:09:44,该哭的地方还是有被感动到的,0
1,26292682,神秘家族,Miss kikii,27750809,很差,2017-08-19,11:56:33,林依晨反复回到过去某个时刻，狂奔回家救家人，这个梗相当老套，更无聊的是最后就这么不明不白地结束了，家人死了，她继续跑步。中间还穿插着一个说着地方方言，神神叨叨的老太婆，啥也没道明白。前半部分悬疑铺垫了那么多，最后啥也没有，这是在干嘛？！,0
1,26292682,神秘家族,木头Lala,lalalin,较差,2017-05-24,17:32:15,不伦不类的电影名字，苍白的人物形象，混乱的剪辑，故作恐怖的氛围，看在故事其实是好的，只是没讲好的份上，给两颗星。,0
1,26292682,神秘家族,猴嘛,nobpdy,较差,2017-04-23,11:00:09,"最大的bug是姜武居然neng不死蓝正龙，实力派的实力都不在肉上吗？
没怎么看过国产恐怖片，感觉应该有更差的。另外这个片配乐还行。给两星",3
1,26292682,神秘家族,喵喵喵喵喵,MOFA116,较差,2023-01-16,18:57:15,尴尬,0
1,26292682,神秘家族,Celeste,Celeste88,较差,2017-06-24,22:52:34,林依晨最后那幕哭戏让我跟着泪奔了，虽然前面不知拍的啥,0
1,26292682,神秘家族,微v的微v,46175639,较差,2017-05-24,22:46:50,悬疑没做好，结尾不惊艳,0
1,26292682,神秘家族,皮卡丘与精灵球,145845632,很差,2021-08-26,10:15:54,………故弄玄虚…这个故事告诉我们，法律漏洞害人不浅…这个故事告诉我们有病得治，不然害人害己…这个故事告诉我们，私下惩治坏人危险重重…,1
1,26292682,神秘家族,Ironman.,helencli,,2018-02-03,17:33:26,不知道这个导演想在中国干嘛,0
1,26292682,神秘家族,莽果,90693816,还行,2017-07-13,04:41:31,三星都给红姐,0
1,26292682,神秘家族,阿怪,zcs1222,还行,2017-07-16,15:36:48,悬疑片拍成了惊悚片。,0
1,26292682,神秘家族,吃个大香瓜,toutoulan,还行,2017-07-31,17:50:12,虽然有些瑕疵，但是还是值得看的。,0
1,26292682,神秘家族,FWSWU-LLDAF,194663693,很差,2021-12-29,20:03:30,拍出来会很好看但是上映不了和上映的了但是拍的稀烂是大多数华语犯罪片面临的抉择，蓝正龙很帅,0
1,26292682,神秘家族,林落葵,144348684,推荐,2017-04-24,00:37:59,基本上等于看过了。本来想为了陈晓看一下的，但是据说死得很惨就不忍心看了。。电影本身大约可以上7分的样子，题材，走出困境的四重梦境的表现方式，演员的演技，都撑得起这个分数的。亲情主题的电影总是特别容易打动我，不看的原因还有一个就是怕泪奔。可还是心疼晓晓，为什么要接这样的角色呢。。,3
1,26292682,神秘家族,华丽变身馨人,155100740,还行,2017-04-21,21:54:21,看预告片举觉得挺刺激的，可去看了后一点感觉都不恐怖,1
1,26292682,神秘家族,此间有城,123572075,较差,2017-12-27,20:00:49,从剧本的逻辑来看，我都怀疑真实事件的存在性了。蓝正龙强奸我，我也没有那么情愿，也就先脱下来裤子罢了。,0
1,26292682,神秘家族,薇城胤希,43632851,还行,2017-06-16,21:20:28,其实整个电影还不错，就是能找个长相猥琐的来演变态吗，变态还长这么帅？,0
1,26292682,神秘家族,殒,56351830,较差,2017-06-25,22:40:25,看了剧透后，发现脑洞太大，一个值5星的剧本，被导演导成1星，还有1星送给辛苦的演员们。,0
1,26292682,神秘家族,哭泣的坚果,78603515,较差,2017-08-08,21:14:38,额，这个怎么看着这么像《忽然七日》呢。,0
1,26292682,神秘家族,azhen,21212541,很差,2018-03-24,20:59:08,？？？？？？？,0
1,26292682,神秘家族,她她电影,herfilm,很差,2017-06-08,14:38:00,情节漏洞太多了，太假，俗套又无聊,0
1,26292682,神秘家族,沧海一小生,157276889,还行,2017-04-22,09:54:13,林依晨还能演绎这样的片子，刮目相看啊！,4
1,26292682,神秘家族,一声所爱,161646330,力荐,2019-02-17,01:29:28,完全被低估的影片，需要看几遍才能懂，描绘其实非常好,2
1,26292682,神秘家族,Yome,yome,较差,2017-04-23,00:50:24,這節奏好心累..,3
1,26292682,神秘家族,吃饭慢有福气,152987399,推荐,2019-06-23,00:13:57,蓝正龙这么帅的杀手……,0
1,26292682,神秘家族,跟住去邊度,risky7,很差,2017-11-04,00:25:31,莫名其妙 故弄玄虛  毫無邏輯 ,0
1,26292682,神秘家族,oliweiya,80782532,较差,2017-04-26,10:50:04,电影拍的不像电影,0
1,26292682,神秘家族,summer,summer0706,很差,2017-04-23,22:56:42,不管是神经病的梦还是真的穿越，总要有一个主线，不能想哪儿是哪儿吧，这个片子我只能说真是精神病人思路广，从第二次经历同样的时间开始我就看得很郁闷，这个叫什么神秘家族啊，应该叫神秘家族的一百种死法，招儿破了，恐怖就不存在了，我就开始出戏，研究起林依晨的鞋、书包、软壳冲锋衣、手机壳....,1
1,26292682,神秘家族,臭魚本魚,63412313,较差,2017-04-21,22:21:50,闪回了三次还是显得拖沓，打着性侵的噱头拍还魂有点莫名其妙，也不能明说有鬼，导演的执行力有问题啊…不会话说片头连这韩国导演的名字都找不到了？禁韩到这么严重吗？,2
1,26292682,神秘家族,平湘独静,145939323,较差,2017-05-28,23:09:31,跟Triangle差远了,0
1,26292682,神秘家族,Rachel,withrachel,很差,2017-04-21,23:54:04,有病,2
1,26292682,神秘家族,Summer 璇,41782473,很差,2017-06-25,02:33:28,会不会取片名,0
1,26292682,神秘家族,尛 ゐ 貓,53381748,还行,2018-12-15,12:06:17,不同版本的父亲、母亲、弟弟被杀害的镜头，演员阵容庞大。,0
1,26292682,神秘家族,珊瑚海,154018067,较差,2017-06-12,13:55:51,剧情一般～有一种不连贯的感觉～,0
1,26292682,神秘家族,coie,vinacoie,还行,2017-04-25,23:11:08,大同小异的单日循环“悬疑”心理疗伤故事，貌似年初佐伊·达奇的《在我坠落前》也是这种。惠英红的配音实在太出戏。始终觉得，像这种观众已经很熟悉的演员，还是别找相差太远的声音来配的好，即便原声不动听吧，至少够真实（或者说是更有作为艺术的一种美感）,0
1,26292682,神秘家族,美神经,145790989,还行,2017-08-03,23:29:45,林依晨还不错,0
1,26292682,神秘家族,金陵十七妹,K_kk,较差,2017-08-26,12:08:40,不知道为什么非常想动手打女主,0
1,26292682,神秘家族,norris,45319686,较差,2017-05-27,04:49:22,音樂和音效用得爛而且濫，節奏也亂，台詞亂七八糟，電腦特效和表現形式是九十年代嗎？凈感覺一個“土豪”的導演把一堆有品質的演員認真的表演不懂珍惜地胡亂地揮霍給你看。,0
1,26292682,神秘家族,shoon,56815850,很差,2017-05-24,12:34:05,台湾版片名很有意思啊,0
1,26292682,神秘家族,圣村酒保,59387630,较差,2018-05-14,19:04:55,没有好好讲故事，这个不行。,0
1,26292682,神秘家族,RaphaelDSW,RaphaelDeng,较差,2018-06-18,16:20:10,小成本电影，题材不错，能够让人看到经典悬疑片的影子。,0
1,26292682,神秘家族,漆雕,201319248,很差,2022-10-17,07:19:07,悬疑,0
1,26292682,神秘家族,莫愁,minhom,推荐,2017-06-29,22:23:42,根据真实故事改编，太沉重的片子。可是谷阿莫，你为什么要把大魔王称为男主角！大魔王为什么那么要找一个那么帅的来演！,0
1,26292682,神秘家族,钱多多,54984584,力荐,2017-10-18,16:08:53,法鲨你最牛！！！,0
1,26292682,神秘家族,笑万万,48442381,很差,2017-04-27,15:10:03,"《神秘家族》真的是一个好题材
  但编剧和导演的剥皮功力太弱了
  最精彩的父母弟对于“强奸”事发后的细节
  然而全浮于表面 看起来就像个自闭叛逆儿童
  制造的冷暴力家庭 真正做到了除了主角
  全都脸谱化[微笑]",0
1,26292682,神秘家族,byds05,43507289,还行,2018-01-07,14:06:19,说的是如何走出心魔故事，本应该可以讲得更好些,0
1,26292682,神秘家族,吕中中,147949568,还行,2017-06-08,00:44:31,看评论里的自圆其说，影片剧本真的应该再磨磨，给我看的都纳闷了,0
1,26292682,神秘家族,小橡之无限1/27,Sinept,很差,2017-04-29,14:33:02,超级差，什么鬼,2
1,26292682,神秘家族,蛋腚君,ailanyiying,较差,2017-06-24,15:31:22,心疼我的时间,0
1,26292682,神秘家族,季霖,joincaroline,还行,2017-04-21,22:13:01,四位主演都是我比较欣赏的实力派演员，他们是我去看本片的主要原因。林依晨近几年演技真的很棒，成长很快；在泥水中挣扎掉泪的镜头以及各种情绪都表现得很到位。陈晓的演绎一如既往的自然流畅，警察离开他关门时的那个眼神令人印象深刻。从前面的惊悚到后面的泣泪，是苗苗的炼狱之程，惊悚与悬疑共存。,9
1,26292682,神秘家族,闪通㉿,andynihan,推荐,2017-06-04,21:14:01,奔跑的林依晨用“罗拉快跑”式的狂奔一次次把观众带入惊怖的梦魇，也带向解开罪案死局的光明通道。电影背后的真实案件也让人有点发毛。人设上受害者仍然被定义得像是不可理喻的精神病，但主题特别棒：我宁愿在这无尽的噩梦里一直徒劳地逃跑，也只是想把你们留在我身边多一天。真是浪费了那么多的演技派,0
1,26292682,神秘家族,弥海砂,137137727,还行,2018-04-02,19:02:32,在院线看的，还不错。喜欢依晨戏里的睡衣。,0
1,26292682,神秘家族,今者吾丧我,124755820,还行,2018-03-10,19:27:29,女神演技不错,0
1,26292682,神秘家族,最好的时光,151142343,还行,2017-10-06,17:46:54,"剧情空洞。
名不对题。",0
1,26292682,神秘家族,ArielWong,arielwong,推荐,2017-04-22,20:24:55,基本都是演技咖，演技都在线，就是他妈的实在有点吓人，到最后终于看懂这是女主自我救赎走出这场噩梦，活着的人要替那些爱她的人好好活下去，一想到这是个真实故事改编的就觉得有点可怕。,18
1,26292682,神秘家族,朵朵鸭🦍💨,Grace_Xuliang,很差,2017-05-23,08:33:19,竟然能把一个颇有卖点的题材拍到这么差的程度。。我也是从来没有见过林依晨这样歇斯底里地演戏，瞎了我都。可怕得不行。为什么要蓝正龙演坏人，一他长得不像坏人，二怎么有这么帅的坏人。。。感觉一群主演都是凑数随便拉了就上的那种，还不错的卡司拍出来三流国产片的味道，可惜。,0
1,26292682,神秘家族,萌萌的董天真啊,61095404,较差,2019-05-30,13:16:21,这个剧情真是难为了几个演技派,0
1,26292682,神秘家族,狮子大人,58850320,较差,2017-05-30,23:42:35,不知道在讲什么。,0
1,26292682,神秘家族,星卷卷-,82231172,较差,2019-06-20,23:28:31,作天作地…  还来个循环情节 循环的还一点意义都没有 绝了…,0
1,26292682,神秘家族,Aphasiamnesia,48876851,还行,2018-02-15,15:31:11,回不去了，只有走出来。,0
1,26292682,神秘家族,千叶飞花,39555952,力荐,2017-05-24,19:42:21,非常棒的悬疑惊悚片，全员演技在线，让人感受到亲情的温暖，一直守护你的始终是家人！,0
1,26292682,神秘家族,梅林,2340389,较差,2017-05-28,21:31:54,一个获得好几座赛跑冠军奖杯的女孩，被一个打伞步行的强奸犯追上，那一刻，我还以为是刘翔客串。,1
1,26292682,神秘家族,安神补脑meng,beckyvsbecky,还行,2017-05-22,02:32:24,其实挺不错的啊！！！怎么分数这么低！！！非常不懂豆瓣了。。。,2
1,26292682,神秘家族,沁沁,140794516,还行,2017-04-25,13:51:03,尖叫声太无语了，尽管我挺喜欢林依晨的,0
1,26292682,神秘家族,一沙,IsaTam,很差,2017-05-24,22:24:25,实在是太难看了,0
1,26292682,神秘家族,冴木,154773762,较差,2021-12-25,03:56:23,我特别不能理解评论里说找帅哥来演性侵犯这种话……难道就因为是帅哥被性侵就没有伤害了吗？？？？？,0
1,26292682,神秘家族,奇小一,150938101,较差,2017-05-30,23:57:43,没法理解遇见坏人为啥一个劲地往芦苇荡、小巷、树林里跑。,0
1,26292682,神秘家族,野孩子de天空,3774349,推荐,2018-08-03,13:35:28,看的过程有点重复繁琐，但仔细思考，构思还是不错的，虽然悲惨，但又充满温情。,0
1,26292682,神秘家族,伍迪没有艾伦,2521351,很差,2017-08-13,15:27:59,编剧在干嘛？？轮回循环也要逻辑好不好,0
1,26292682,神秘家族,桃子最爱爱丽丝,zookeeper,力荐,2017-05-22,16:04:13,林依晨演技爆表啊，整个片子节奏快不拖沓，叙事也清晰，虽然主演全篇都台词甚少甚至没有也不影响观影。不过真是受不了弹幕那些喷子，什么女主找凶手求再来一次，这是内心多阴暗才说出来的话?还有受不了女主任性拒绝家人关心，我只想说事情不发生在自己身上都是站着说话不腰疼的主。,3
1,26292682,神秘家族,皮卡皮卡皮卡啾,150848902,较差,2017-04-24,14:45:14,女主被坏人QJ，女主妈妈绑了坏人，反遭坏人灭门，比我想的差太多了，瞎扯淡。,2
1,26292682,神秘家族,zqnpz,zqnpz,,2017-07-08,09:48:06,谷阿莫,0
1,26292682,神秘家族,蜗牛淇水汤汤,139224349,推荐,2017-04-22,14:18:31,"这是我看过的华语片中第一部真正意义上治愈系的悬疑片。总的来说，它并不比其它悬疑片差，这种梦中梦让人完全遗失答案的线索。
性侵这种题材用间接而悬疑的方式讲述更有一种出乎意料的冲击力。而林依晨的表现也可圈可点，大叫是为剧情设定，不应被人指点。
值得一看！",11
1,26292682,神秘家族,无忧逍遥,56333481,较差,2017-04-30,11:40:58,实在是剧情很弱充满bug的悬疑片了,0
1,26292682,神秘家族,阿咻,aikimfeo,较差,2017-06-21,22:56:48,杀人犯：我也不知道我在干嘛，导演让我干嘛我就干嘛,0
1,26292682,神秘家族,pauper,41158884,很差,2017-06-03,21:33:40,确实很神秘...,0
1,26292682,神秘家族,祸害王,cindertree,,2017-07-01,16:53:40,这些电影厂商真应该给谷阿莫钱，经过他的剪辑和解说，再烂的电影也好看了，大家都很有演技,0
1,26292682,神秘家族,k**,xihahaha,较差,2019-02-25,23:59:44,又是这种自我重复梗，说明如何处理打断重复情节不让观影过程无聊还是很考验导演水平的,0
1,26292682,神秘家族,Dale,daledisney,还行,2017-05-22,16:42:31,惠英红眼睛一红我就跟着想哭这是为什么？,0
1,26292682,神秘家族,无聊,150948299,较差,2017-05-21,19:45:12,恐怖的氛围不错，故事生硬，演技还算可以,0
1,26292682,神秘家族,自闭症患者,vjessiev,很差,2018-04-21,16:36:18,这导演是新人么？临摹练习的作品？,0
1,26292682,神秘家族,南木可,aiconanao,,2017-05-29,20:42:11,其实我没看懂,0
1,26292682,神秘家族,人生若只初相见,132411090,推荐,2017-07-21,17:47:17,觉得很好看，林依晨的演技很赞，无数重复的梦境开始让人摸不着头脑，后来真相大白，女主放下怨念跟仇恨，实现自我救赎，重新迎接新生活。很有内涵的一部影片，不造为嘛评分这么低！,0
1,26292682,神秘家族,满天星,156103949,还行,2017-04-26,00:28:32,层层递进～,0
1,26292682,神秘家族,ikebukuro,69572287,,2017-12-08,23:31:16,谷阿莫,0
1,26292682,神秘家族,旅途人生,140581573,很差,2017-06-09,09:19:41,不得不承认林依晨演技很棒，但是无奈剧本太烂，这再一次证明选剧本很重要，电影也是一贯的国产惊悚渣片！一个女人走不出过去阴影的故事。虽然引入了亲情线，但是国产渣片一般背后都隐藏家国情怀，修好内功远比加入主题重要！,1
1,26292682,神秘家族,Mickey,98107332,很差,2017-12-23,21:04:06,烧脑版“妈妈再爱我一次”,0
1,26292682,神秘家族,desperado,3841952,很差,2017-05-22,13:36:04,从老婆婆说“你要给他们钱”开始就知道她全家都死了。这就是在说给他们烧钱啊。一个星给片尾曲。,0
1,26292682,神秘家族,无为而治,151820885,推荐,2017-06-30,18:20:29,额⊙∀⊙，至少我很认真看完了，本来是挺可以的，可是结局，苗苗出门，前，四对nike的鞋子，让我恍恍惚惚的，有种感觉，这是一部关于Nike广告电影，一家人的回忆与共同。好吧~_~，说笑的。像恐怖片多过悬疑，厕所那段真感觉鬼片。其实，悬疑更适合，留白，真的不需要太阳光的结局。,0
1,26292682,神秘家族,小人鱼,150805728,较差,2017-05-23,15:55:31,这个尖叫……,0
1,26292682,神秘家族,辛克莱咯噔,145345396,还行,2019-04-23,14:44:35,气氛渲染的特别好，只是忘了它的故事了，只记得…少女陷绝境母亲和哥哥转头就走。不论是不是故意，真的很难原谅。,0
1,26292682,神秘家族,Bounce l,61855461,很差,2017-06-14,21:04:57,好烂的片，导演不行，正确的剧情是这个样的：女主被坏人强奸时妈妈和哥哥提灯路过也错过了，然后找到坏人告他，坏人拒不承认请的律师厉害只得作罢，女主的妈看到坏人在街上开车撞了他然后困回地下室，坏人挣脱出来杀了哥哥和爸爸，妈妈为了保护女儿点燃汽油同归于经，女主在屋外没死但接受不了神经了,0
1,26292682,神秘家族,霐隐,59224567,较差,2018-01-22,20:58:03,这么好的故事，拍成傻子了。朴导演写剧本不错，但不适合当导演,0
1,26292682,神秘家族,灯下尘,136562132,还行,2022-12-05,02:35:32,繁体字样以外看不出取景台湾。老太用方言说词很出戏，惠英红的配音也不好。父子的角色完全没立起来。感受到了演员林依晨的能量。广告植入得很失败。,0
1,26292682,神秘家族,倒带人生,51909458,较差,2018-08-25,15:15:12,这什么结局？？？我还以为是哪个牛逼心理大师 然后happy ending的 这是个啥,0
1,26292682,神秘家族,金汤力。,155362475,还行,2018-09-07,22:24:05,林依晨演技挺好的啊 还有里面的妈妈演的也挺好。总体来说前面有点啰嗦  3.5,1
1,26292682,神秘家族,momo,52906969,还行,2017-11-21,10:43:27,Nike的广告费没白花,0
1,26292682,神秘家族,CobraCB,CobraCB,较差,2017-05-23,04:51:51,特别讨厌林依晨疯了似的叫法，一种在看韩国片的感觉，林依晨+姜武+惠英红这个没有太多槽点的组合出来这么个成品，应该算是失败了吧。,1
1,26292682,神秘家族,轩辕十四,1599911,很差,2017-07-01,19:21:24,可以说是相当难看了。,0
1,26292682,神秘家族,站在最后一天,84529817,,2018-01-25,15:13:02,谷阿莫那里看的，然而谷阿莫版我都没看下去,0
1,26292682,神秘家族,赫本•李,womendeai,较差,2017-05-23,06:25:32,看的真捉急，关键是还看不懂,0
1,26292682,神秘家族,athena,42785643,推荐,2017-05-22,12:25:52,"以经典度来说，四星是多了的。但是这个分数，我觉得从电影主题来讲，很值得。
一，林依晨演技真的很棒。让人想打一顿的固执，不被相信的崩溃，伤心绝望时的嚎啕。很有很有层次。
二，导演把内心的创伤，回复的过程都变成了一个有一个循环的小故事。你的情绪会完全随着故事而进入，然后了解为什么女主会",1
1,26292682,神秘家族,陈薪而,vivi6n,很差,2017-11-13,10:23:42,看的时候还蛮吓人的，看完觉得好演员被猪导演拱了,1
1,26292682,神秘家族,坦荡快乐,1821069,较差,2017-05-23,22:39:43,有点扯。。。。开头还好好的，通过跑步不说话怕身体接触等行为责怪自己当场跑不快求救不了等，但越后越偏离了，虽然是真实案例改编，给我编不下去的感觉。ps一直以为是姜文呢，谁知道是姜武，还有这人物？！,0
1,26292682,神秘家族,哔哟哔,61150890,很差,2017-05-24,21:19:47,谜一样的设定，能拍成这样确实神秘（蓝正龙这张脸有什么可怕的呀）,0
1,26292682,神秘家族,斯坦利•赵,1001195,较差,2017-05-30,08:40:59,低配版的《罗拉快跑》，立意蛮好，就是拍出来的效果差很多，感觉就是各种敷衍。变态杀手有点帅，换成姜武会不会好些？,0
1,26292682,神秘家族,dear fiona,asukayoshioka,较差,2017-07-03,00:51:06,哈哈哈哈谷阿莫说得这电影比冈仁波齐好看多了ner,0
1,26292682,神秘家族,菠萝啤酒,136848278,力荐,2017-04-23,13:14:31,被蓝正龙吓到晚上不敢睡觉……顺便表白林依晨，演的真好，完全能感受到她歇斯底里和恐惧……虽然吓到自己，但是这真的是这几天我看的电影里面最好的一个了,1
1,26292682,神秘家族,旅行者二号,64526967,还行,2017-06-21,21:19:41,两星半，过于走商业化惊悚路子的剧本反而适得其反，这个题材还是应该走真实一些的模式会好一些吧。,0
1,26292682,神秘家族,之恩,21354916,还行,2017-06-08,20:55:25,能拍成这样就不错了，还要求什么,0
1,26292682,神秘家族,一郁知秋,csee1121,推荐,2017-04-21,19:25:02,整部电影节奏和悬念很棒，最后的温情很回忆杀。我们都想留住那些留不住的，忘掉那些忘不掉的，记得是好事，放下却也并不是坏事。,16
1,26292682,神秘家族,糯米团子,4384951,,2022-07-18,22:35:47,演员都是好演员，但是这片子很莫名其妙…..看到最后我看了个啥,0
1,26292682,神秘家族,㿝亙䚽,68210690,还行,2017-06-15,14:57:14,吓死了,0
1,26292682,神秘家族,F,126775069,还行,2017-06-07,20:39:09,其实还不错 每个人的表演都有张力 没有特别刻意 林依晨也将绝望 崩溃 痛苦 挣扎 恐惧 诠释的很好 几场时间循环 也将内心痛苦剥离展现 不知道评分为什么这么低 这部片值得6分以上,0
1,26292682,神秘家族,没有人,82604060,较差,2017-07-08,11:06:45,林依晨你快别叫了。,0
1,26292682,神秘家族,暂引樱桃破,stillmoon,很差,2017-06-17,16:29:25,呵呵,0
1,26292682,神秘家族,白白,ruanxiaoyao,较差,2017-05-22,14:35:49,1、为什么开头掐掉电话；2、为什么公交车来不搭；3、为什么要往芦苇荡跑；4、一个荒野别墅跟前为什么会住着灵异老太太。打着亲情牌和理解牌，披着真实案件改编的外衣，其实有点牵强附会。一星给一个人在圣诞桌子吃饭的场景，戳心,0
1,26292682,神秘家族,不羁の雲,49363710,很差,2017-08-04,13:30:25,什么玩意啊，拍的莫名其妙,0
1,26292682,神秘家族,噜啦噜啦嘞,161364356,较差,2020-12-30,14:54:07,非常一般，也没有很悬疑。本来以为这演员阵容很有保障啊，惠英红、姜武、林依晨、陈晓、蓝正龙，妥妥的演技派加颜值派啊。林依晨真的不太适合演这种影片，娃娃脸真的感觉很出戏，还有就是蓝正龙，这哪里像是一个变态，这表情也让我联想不到他是一个强奸犯，好吧！我承认是以貌取人了。然后就是剧情逻辑像是一个循环的主题，但是又不是一个循环的主题，老奶奶的出现也让人匪夷所思，要是真的有什么亮点，可能就是林依晨想说话又不能说话的那种感觉吧！,0
1,26292682,神秘家族,废物白开水,89273789,很差,2019-04-21,19:46:33,哈哈哈？,0
1,26292682,神秘家族,留半清醒留半醉,43949122,较差,2017-06-08,13:11:21,导演能力不够 还有这四个人怎么看也不像一家人.,0
1,26292682,神秘家族,电影那件小事,dynjxs,较差,2017-04-23,13:08:05,宣传很用力，但是成片让人大失所望,2
1,26292682,神秘家族,阿巴特,37160658,很差,2017-04-21,23:17:51,你好，疯子,0
